@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.13 of 18 July 2018
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running breadth-first search Model-Checking with seed -6958684706123313640 with 2 workers on 4 cores with 304MB heap and 683MB offheap memory (Linux 4.18.0-12-generic amd64, Oracle Corporation 1.8.0_191 x86_64).
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file /home/tomek/postgresql-ivm/specs/IncrementalUpdate.toolbox/Model_1/MC.tla
Parsing file /home/tomek/postgresql-ivm/specs/IncrementalUpdate.toolbox/Model_1/incremental_update.tla
Parsing file /home/tomek/postgresql-ivm/toolbox/plugins/org.lamport.tlatools_1.0.0.201807180447/tla2sany/StandardModules/TLC.tla
Parsing file /home/tomek/postgresql-ivm/toolbox/plugins/org.lamport.tlatools_1.0.0.201807180447/tla2sany/StandardModules/Integers.tla
Parsing file /home/tomek/postgresql-ivm/toolbox/plugins/org.lamport.tlatools_1.0.0.201807180447/tla2sany/StandardModules/Bags.tla
Parsing file /home/tomek/postgresql-ivm/toolbox/plugins/org.lamport.tlatools_1.0.0.201807180447/tla2sany/StandardModules/Naturals.tla
Parsing file /home/tomek/postgresql-ivm/toolbox/plugins/org.lamport.tlatools_1.0.0.201807180447/tla2sany/StandardModules/Sequences.tla
Parsing file /home/tomek/postgresql-ivm/toolbox/plugins/org.lamport.tlatools_1.0.0.201807180447/tla2sany/StandardModules/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Bags
Semantic processing of module incremental_update
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2018-12-16 00:19:23)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 1 distinct state generated.
@!@!@ENDMSG 2190 @!@!@
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>, <<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>, <<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  0
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  2
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  2
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  2
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  2
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  2
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>, <<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>, <<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  0
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>, <<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  0
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>, <<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  0
{<<<<d0, d0>>, <<d0, d0>>>>, <<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  0
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>, <<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  0
{<<<<d1, d0>>, <<d0, d0>>>>, <<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>, <<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  0
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>, <<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -2
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -2
{<<<<d1, d1>>, <<d1, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d1>>, <<d1, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  -2
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
{<<<<d0, d0>>, <<d0, d1>>>>}  1
{<<<<d1, d0>>, <<d0, d0>>>>}  -1
{<<<<d1, d1>>, <<d1, d0>>>>}  1
{<<<<d1, d0>>, <<d0, d1>>>>}  -1
{<<<<d1, d0>>, <<d0, d1>>>>, <<<<d1, d1>>, <<d1, d1>>>>}  -1
{<<<<d1, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d1>>, <<d1, d0>>>>}  -1
{<<<<d0, d0>>, <<d0, d0>>>>}  1
{<<<<d0, d0>>, <<d0, d1>>>>, <<<<d0, d1>>, <<d1, d1>>>>}  1
{<<<<d0, d1>>, <<d1, d1>>>>}  0
{<<<<d0, d1>>, <<d1, d1>>>>}  -1
